[1709413918] Log start
[1709413918] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "Respond with as few words as possible:  
"
[1709413920] main: seed  = 1709413920
[1709413920] main: llama backend init
[1709413920] main: load the model and apply lora adapter, if any
[1709413920] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1709413920] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1709413920] llm_load_print_meta: general.name     = tinyllama_tinyllama-1.1b-chat-v1.0
[1709413920] llm_load_print_meta: BOS token        = 1 '<s>'
[1709413920] llm_load_print_meta: EOS token        = 2 '</s>'
[1709413920] llm_load_print_meta: UNK token        = 0 '<unk>'
[1709413920] llm_load_print_meta: PAD token        = 2 '</s>'
[1709413920] llm_load_print_meta: LF token         = 13 '<0x0A>'
[1709413920] llm_load_tensors: ggml ctx size =    0.08 MiB
[1709413920] llm_load_tensors: mem required  =  606.61 MiB
[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] .[1709413920] 
[1709413920] llama_new_context_with_model: n_ctx      = 2048
[1709413920] llama_new_context_with_model: freq_base  = 10000.0
[1709413920] llama_new_context_with_model: freq_scale = 1
[1709413920] llama_new_context_with_model: KV self size  =   44.00 MiB, K (f16):   22.00 MiB, V (f16):   22.00 MiB
[1709413920] llama_build_graph: non-view tensors processed: 466/466
[1709413920] llama_new_context_with_model: compute buffer total size = 39.31 MiB
[1709413920] llama_new_context_with_model: VRAM scratch buffer: 36.00 MiB
[1709413920] llama_new_context_with_model: total VRAM used: 36.00 MiB (model: 0.00 MiB, context: 36.00 MiB)
[1709413920] warming up the model with an empty run
[1709413942] n_ctx: 2048
[1709413942] 
[1709413942] system_info: n_threads = 4 / 4 | AVX = 1 | AVX2 = 0 | AVX512 = 0 | AVX512_VBMI = 0 | AVX512_VNNI = 0 | FMA = 0 | NEON = 0 | ARM_FMA = 0 | F16C = 0 | FP16_VA = 0 | WASM_SIMD = 0 | BLAS = 1 | SSE3 = 1 | SSSE3 = 1 | VSX = 0 | 
[1709413942] add_bos: 1
[1709413942] tokenize the prompt
[1709413942] prompt: "Respond with as few words as possible:  
"
[1709413942] tokens: [ '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13 ]
[1709413942] recalculate the cached logits (check): embd_inp.empty() false, n_matching_session_tokens 0, embd_inp.size() 12, session_tokens.size() 0, embd_inp.size() 12
[1709413942] inp_pfx: [ '':1, ' ':29871, '':13, '':13, '##':2277, '#':29937, ' Inst':2799, 'ruction':4080, ':':29901, '':13, '':13 ]
[1709413942] inp_sfx: [ ' ':29871, '':13, '':13, '##':2277, '#':29937, ' Response':13291, ':':29901, '':13, '':13 ]
[1709413942] cml_pfx: [ '':1, ' ':29871, '':13, '<':29966, '|':29989, 'im':326, '_':29918, 'start':2962, '|':29989, '>':29958, 'user':1792, '':13 ]
[1709413942] cml_sfx: [ ' <':529, '|':29989, 'im':326, '_':29918, 'end':355, '|':29989, '>':29958, '':13, '<':29966, '|':29989, 'im':326, '_':29918, 'start':2962, '|':29989, '>':29958, 'ass':465, 'istant':22137, '':13 ]
[1709413942] sampling: 
	repeat_last_n = 64, repeat_penalty = 1.100, frequency_penalty = 0.000, presence_penalty = 0.000
	top_k = 40, tfs_z = 1.000, top_p = 0.950, min_p = 0.050, typical_p = 1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000
[1709413942] sampling order: 
CFG -> Penalties -> top_k -> tfs_z -> typical_p -> top_p -> min_p -> temp 
[1709413942] generate: n_ctx = 2048, n_batch = 128, n_predict = -1, n_keep = 0
[1709413942] 

[1709413942] embd_inp.size(): 12, n_consumed: 0
[1709413942] eval: [ '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13 ]
[1709413944] n_past = 12
[1709413944] sampled token: 29946: '4'
[1709413944] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946 ]
[1709413944] n_remain: -2
[1709413944] eval: [ '4':29946 ]
[1709413944] n_past = 13
[1709413944] sampled token: 29889: '.'
[1709413944] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889 ]
[1709413944] n_remain: -3
[1709413944] eval: [ '.':29889 ]
[1709413944] n_past = 14
[1709413944] sampled token:  4803: ' Use'
[1709413944] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803 ]
[1709413944] n_remain: -4
[1709413944] eval: [ ' Use':4803 ]
[1709413944] n_past = 15
[1709413944] sampled token:  7604: ' visual'
[1709413944] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604 ]
[1709413944] n_remain: -5
[1709413944] eval: [ ' visual':7604 ]
[1709413944] n_past = 16
[1709413944] sampled token: 29879: 's'
[1709413944] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879 ]
[1709413944] n_remain: -6
[1709413944] eval: [ 's':29879 ]
[1709413945] n_past = 17
[1709413945] sampled token:   304: ' to'
[1709413945] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304 ]
[1709413945] n_remain: -7
[1709413945] eval: [ ' to':304 ]
[1709413945] n_past = 18
[1709413945] sampled token:  2304: ' support'
[1709413945] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304 ]
[1709413945] n_remain: -8
[1709413945] eval: [ ' support':2304 ]
[1709413945] n_past = 19
[1709413945] sampled token:   596: ' your'
[1709413945] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596 ]
[1709413945] n_remain: -9
[1709413945] eval: [ ' your':596 ]
[1709413945] n_past = 20
[1709413945] sampled token:  2643: ' message'
[1709413945] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643 ]
[1709413945] n_remain: -10
[1709413945] eval: [ ' message':2643 ]
[1709413945] n_past = 21
[1709413945] sampled token: 29901: ':'
[1709413945] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901 ]
[1709413945] n_remain: -11
[1709413945] eval: [ ':':29901 ]
[1709413946] n_past = 22
[1709413946] sampled token:   259: '  '
[1709413946] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259 ]
[1709413946] n_remain: -12
[1709413946] eval: [ '  ':259 ]
[1709413946] n_past = 23
[1709413946] sampled token:    13: '
'
[1709413946] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13 ]
[1709413946] n_remain: -13
[1709413946] eval: [ '':13 ]
[1709413946] n_past = 24
[1709413946] sampled token: 29945: '5'
[1709413946] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945 ]
[1709413946] n_remain: -14
[1709413946] eval: [ '5':29945 ]
[1709413946] n_past = 25
[1709413946] sampled token: 29889: '.'
[1709413946] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889 ]
[1709413946] n_remain: -15
[1709413946] eval: [ '.':29889 ]
[1709413946] n_past = 26
[1709413946] sampled token:   319: ' A'
[1709413946] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319 ]
[1709413946] n_remain: -16
[1709413946] eval: [ ' A':319 ]
[1709413947] n_past = 27
[1709413947] sampled token:  5405: 'void'
[1709413947] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405 ]
[1709413947] n_remain: -17
[1709413947] eval: [ 'void':5405 ]
[1709413947] n_past = 28
[1709413947] sampled token:   773: ' using'
[1709413947] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773 ]
[1709413947] n_remain: -18
[1709413947] eval: [ ' using':773 ]
[1709413947] n_past = 29
[1709413947] sampled token:  8178: ' negative'
[1709413947] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178 ]
[1709413947] n_remain: -19
[1709413947] eval: [ ' negative':8178 ]
[1709413948] n_past = 30
[1709413948] sampled token:  4086: ' language'
[1709413948] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086 ]
[1709413948] n_remain: -20
[1709413948] eval: [ ' language':4086 ]
[1709413948] n_past = 31
[1709413948] sampled token:   470: ' or'
[1709413948] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470 ]
[1709413948] n_remain: -21
[1709413948] eval: [ ' or':470 ]
[1709413948] n_past = 32
[1709413948] sampled token: 26142: ' accus'
[1709413948] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142 ]
[1709413948] n_remain: -22
[1709413948] eval: [ ' accus':26142 ]
[1709413948] n_past = 33
[1709413948] sampled token:  7606: 'atory'
[1709413948] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606 ]
[1709413948] n_remain: -23
[1709413948] eval: [ 'atory':7606 ]
[1709413948] n_past = 34
[1709413948] sampled token:  9506: ' statements'
[1709413948] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506 ]
[1709413948] n_remain: -24
[1709413948] eval: [ ' statements':9506 ]
[1709413949] n_past = 35
[1709413949] sampled token: 29901: ':'
[1709413949] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901 ]
[1709413949] n_remain: -25
[1709413949] eval: [ ':':29901 ]
[1709413949] n_past = 36
[1709413949] sampled token:   259: '  '
[1709413949] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259 ]
[1709413949] n_remain: -26
[1709413949] eval: [ '  ':259 ]
[1709413949] n_past = 37
[1709413949] sampled token:    13: '
'
[1709413949] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13 ]
[1709413949] n_remain: -27
[1709413949] eval: [ '':13 ]
[1709413949] n_past = 38
[1709413949] sampled token: 29953: '6'
[1709413949] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953 ]
[1709413949] n_remain: -28
[1709413949] eval: [ '6':29953 ]
[1709413949] n_past = 39
[1709413949] sampled token: 29889: '.'
[1709413949] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889 ]
[1709413949] n_remain: -29
[1709413949] eval: [ '.':29889 ]
[1709413949] n_past = 40
[1709413949] sampled token:   512: ' In'
